"coddpto";"nomdpto"
"00.00";"SIN DESTINO"
"01.20";"AREA DE RECTORADO"
"02.06";"SECR. PRAC. DE EMPRESA Y APOYO AL ESTUDI"
"02.07";"CONSEJO DE ALUMNOS"
"02.10";"VICERRECTORADO INVEST., DESAR. E INNOV."
"02.20";"VICERRECTORADO EXTENSION UNIVERSITARI"
"02.21";"SECRETARIADO EXTENSION UNIVERSITARIA"
"02.22";"SECRETARIADO CULTURA"
"02.23";"SECRETARIADO DEPORTES"
"02.25";"VICERRECTORADO REL. INSTITUCIONALES"
"02.61";"CEDIP"
"02.62";"UNIDAD CURSOS ESPECIALES"
"02.63";"DISEÑO CURRICULAR"
"02.70";"VICERRECTORADO DE PLANIF. ESTRAT. Y CALI"
"02.75";"VICERRECTORADO DE CULTURA, DEPORTE Y PO"
"02.90";"VICERRECTORADO DE CAMPUS Y SOSTENIBILIDA"
"06.01";"AREA DE RECURSOS HUMANOS"
"06.03";"AREA RECURSOS INF. Y SERV. EN RED"
"07.01";"SERVICIO ALUMNADO"
"07.018";"GESTIÓN DE ESPACIOS"
"07.02";"SERVICIO GESTION DE PERSONAL"
"07.04";"SERVICIO GESTION ECONOMICA"
"07.05";"SERVICIO GESTION ACADEMICA"
"07.06";"OFICINA DE INFORMACION"
"07.07";"SERVICIO CONTROL DE GESTION"
"07.08";"SERVICIO SELECCION Y FORMACION"
"07.09";"SERVICIO INFORMATICA"
"07.10";"SERVICIO JURIDICO"
"07.11";"SERVICIO PREVENCION"
"07.12";"SERVICIO PUBLICACIONES"
"07.13";"SERVICIO GEST. INVEST. Y TRANSFERENCIA D"
"07.14";"SERVICIO INFRAESTRUCTURAS Y SERVICIOS"
"07.15";"SERVICIO INFORMACION BIBLIOGRAFICA(SIBID"
"07.17";"SERVICIO REGISTRO Y ARCHIVO"
"07.18";"SERVICIO RELACIONES INTERNACIONALES"
"08.01";"SERVICIOS TECNICOS DE INVESTIGACION"
"09.24";"UNIVERSIDAD PERMANENTE"
"10.01";"INSTITUTO CIENCIAS EDUCACION(ICE)"
"10.05";"I.U. AGUA Y CIENCIAS AMBIENTALES"
